# LunarArc mapping overrides for Minecraft 1.21.1.
#
# The complete Paper/Spigot -> Mojang mapping database is generated at build
# time from Mojang's 1.21.1 server mappings plus the pinned Spigot BuildData
# class aliases, and is bundled as mappings/1.21.1/paper-reobf.tiny.
#
# Keep this file only for genuine hybrid-runtime exceptions that are not
# represented by Paper's mapping data.
#
# CLASS  <spigot internal name> <mojang internal name>
# FIELD  <spigot owner> <spigot name> <spigot descriptor or *> <mojang name>
# METHOD <spigot owner> <spigot name> <spigot descriptor or *> <mojang name>

# Legacy CraftBukkit unversioned `org.bukkit.craftbukkit.*` NMS bytecode uses ServerPlayer.c for the
# packet listener. Paper remaps this member to Mojang's `connection`.
FIELD	net/minecraft/server/level/ServerPlayer	c	*	connection
FIELD	net/minecraft/server/network/ServerCommonPacketListenerImpl	e	*	connection

# TAB reflects PlayerConnection.sendPacket(Packet), the pre-1.17 NMS name that plugins still
# hardcode for cross-version reflection. It is not an obfuscated name, so it is in neither
# Mojang's mappings nor Spigot's - only this table can carry it. 1.21.1 declares the method as
# send(Packet) on ServerCommonPacketListenerImpl, which PlayerConnection
# (ServerGamePacketListenerImpl) inherits; the resolver walks superclasses, so keying it on the
# owner the bytecode names is enough.
METHOD	net/minecraft/server/network/PlayerConnection	sendPacket	*	send

# ServerPlayer.playerConnection is the pre-1.17 NMS name for what is now `connection`, and plugins
# still reach for it by that name in cross-version reflection - it is the single most common way a
# plugin gets at a player's packet listener. Like sendPacket above it was never obfuscated, so it
# appears in neither Mojang's mappings nor Spigot's and only this table can carry it. Same field,
# same type, pure rename, so the mapping is exact. Seen in this server's log as "No reflective
# mapping found for field net.minecraft.server.level.ServerPlayer#playerConnection".
FIELD	net/minecraft/server/level/ServerPlayer	playerConnection	*	connection

# Veinminer hardcodes AbstractHorse.setForceStanding(boolean), a pre-1.17 NMS name for what 1.21.1
# calls setStanding. Never obfuscated, so neither Mojang's mappings nor Spigot's carry it - only
# this table can. Seen in this server's log as "No Mojang -> Intermediary mapping found for NMS
# method net.minecraft.world.entity.animal.horse.AbstractHorse#setForceStanding".
METHOD	net/minecraft/world/entity/animal/horse/AbstractHorse	setForceStanding	*	setStanding
